id,name,department,salary
1,Ram,IT,50000
2,Shyam,HR,45000
3,Rita,Finance,60000
4,Amit,IT,55000
5,Priya,Marketing,48000
6,Anil,Sales,52000
7,Neha,HR,47000
8,Rohan,IT,58000
9,Sneha,Finance,62000
10,Vikas,Support,43000
11,Kiran,IT,51000
12,Pooja,Marketing,49000
13,Ajay,Sales,54000
14,Meena,HR,46000
15,Sachin,IT,61000
16,Divya,Finance,63000
17,Arjun,Support,44000
18,Kavita,Marketing,50000
19,Nikhil,IT,57000
20,Anita,HR,45500
21,Deepak,Finance,64000
22,Sonal,Sales,53000
23,Raj,Support,42500
24,Preeti,IT,56000
25,Manoj,Marketing,49500
26,Seema,HR,46500
27,Aakash,Finance,65000
28,Komal,IT,59000
29,Sunil,Sales,54500
30,Rekha,Support,43500
31,Abhishek,IT,60500
32,Nisha,Marketing,50500
33,Prakash,HR,47500
34,Swati,Finance,65500
35,Rakesh,Sales,53500
36,Payal,Support,44500
37,Mohit,IT,61500
38,Bhavna,Marketing,51000
39,Gaurav,HR,48000
40,Anjali,Finance,66000
41,Harsh,Sales,55000
42,Isha,Support,45000
43,Rohit,IT,62000
44,Tanvi,Marketing,51500
45,Sandeep,HR,48500
46,Pallavi,Finance,67000
47,Yash,Sales,55500
48,Aarti,Support,45500
49,Varun,IT,62500
50,Karan,Finance,68000